1063 -0.004238218856173381 -0.0014032078107762806 -0.006638430541395831
332 0.008226939230624106 -0.004427669894663205 -0.014687675901794508
1065 -0.010407314182623343 -0.007621720751613622 0.005672855453032667
1040 0.020237249154830925 0.005976443547177911 0.0008336622879413129
611 0.019138397210539695 0.00981513442966414 -0.01677915033879871
328 0.005653388423145523 -0.003337108674085345 0.005128885534486886
1060 0.004147721668680098 0.002752673756054024 0.004327315803023812
330 -0.0023154731128046556 0.024795094273879395 0.009893930447726523
723 -0.007179635958362029 0.011908547746107284 -0.006067313995331831
1005 -0.03504381572162292 0.016802497932561496 0.023891006972815956
1010 0.006887081714045012 -0.010501532065006314 0.013831114613536947
1012 -0.0012180566247494294 0.001278681553721845 -0.004271038192873297
334 8.91540915888917e-05 -0.0011591380307681867 -0.0016559372493855375
96 -0.02516589736917324 -0.004281669090006373 0.005204867181955598
100 0.0013778706295632147 0.004384548563384625 0.0035116856757849953
298 -0.011212508950536737 -0.0032694071340427207 0.0009891692195788918
1158 0.006495239431814783 0.017353190800042866 0.017847343218449108
850 0.001924615244215819 -0.0034623094311055135 0.003242077509164121
617 -0.008967436046523667 -0.02011507312305127 -0.010896758790758647
97 0.0024358796692527064 0.00028150145818059137 -0.0007697900810906546
99 -0.0037161867811313907 0.014500036105213922 0.00829839228831592
853 0.004873663202958619 0.01625044044938593 0.00578441174744649
1159 -0.0007985709110715347 0.0025007540341279075 -0.0022531171180040096
295 -0.01162188912334726 0.0025948424296621973 -0.007563239439418719
1161 -0.010104991040897088 -0.014512408559037317 -0.00019346404190515176
344 0.01596724645606371 0.006131290289829107 -0.005005818320190467
1150 0.002019482685092037 -0.002182504028186913 0.003379468318537534
286 0.0022806727393232308 -0.0003861618636810832 -0.004671834030415687
282 0.009851023540847463 0.024137719646356054 0.013462563293099378
849 0.009415284537493495 -0.010685177751698591 -0.005059181055991258
1147 0.004340680648492199 0.006763485645505004 0.0021507079786281936
1154 0.03288030078452461 -0.010652259324175777 0.002678565572737983
842 -0.007684239390799451 0.006652698406627556 -0.02650971261583437
82 0.002018023403225874 -0.0018034905135693535 -0.006043894693521776
88 -0.0014539970157206223 -0.0050091581440286186 0.012645042757024945
852 -0.020191733777317568 -0.006487397887034249 0.013674959194136835
299 0.009632592232433889 0.03471096480931969 -0.02881856731900793
292 0.0021519591071772082 0.0031557601123070886 0.00134143861976846
351 0.004127167228801795 0.014671208825285735 -0.013036729247556689
87 -0.02412673637694715 -0.013824644251374703 0.004385183486972036
352 -0.00285910430549417 -0.008721441511713262 0.0006272759575761128
841 -0.00028563653328136186 -0.009232345912202457 0.006415020442436727
297 -0.017708547827797676 -0.04704696638151638 -0.012664665434444071
101 0.00958618504050133 -0.013094239502919443 0.00030144730211976827
98 0.013216872230466317 0.01559080255212772 -0.038661970729247264
349 -4.927405669537932e-05 -0.00658195498270725 -0.007896909422519261
93 0.014822957915196552 0.014883205979212303 0.005987905955863373
843 -0.027468132809982195 -0.0060983255664233335 -0.021156032662195554
851 -0.006625460610776543 0.022799825257225684 -0.017115498463995165
94 0.0005957964907990858 0.0021519321603711695 -0.0008368809663116946
83 -0.009882526601663505 -0.009032176673007155 0.013267369278843808
1156 0.002193284981417134 0.002190184063121263 0.0009918644322329249
1148 0.013508494456145265 -0.008968573549407968 0.037781311894076096
154 0.005787895117167828 0.0098339225392626 0.0011416308841790195
289 -0.0020151354182364966 0.00473793179102918 0.001415229044163478
343 0.00042895591348431116 -0.003967810205349048 -0.0009200561805295005
339 0.018659784863329042 0.005746441677046473 0.009432331148965219
84 -0.0164283340275024 0.03118795548824576 0.008179866131838706
623 0.010753741877142838 0.003955710164768884 0.029474417301436486
300 -0.0025402770062936033 -0.03115284637398981 0.0021466550135122767
290 -0.01179314929607006 -0.0020860609622441926 -0.02341836762589097
284 -0.019046884190793888 0.019963674711717786 -0.004470413744615981
354 -0.004754628174898961 -0.00788158523495064 0.0002441482692956325
81 0.007803136519054884 0.010342979383379839 0.026874236872593844
160 -0.003709811142119305 -0.0015732385271488912 -0.007088544422863615
92 -0.0025897232768746547 -0.0008369322227133016 0.0012122645305059712
86 -0.02309091526006908 0.014309710117485502 -0.02846628887933744
159 0.002646845773373847 -0.006126867312215488 -0.003546576534976804
620 -0.005322839281479902 -0.004982611790169188 -0.014632317054644647
85 0.0077693842896444645 0.0005810191931402241 0.003108498941835872
848 -0.00031034659042096437 0.007675385179526567 -0.02033353981642807
90 0.0006674373841513086 0.01138503360360621 0.0072001366856085346
847 -0.0008256972460904287 0.0023139307427257776 -0.00010582134990951425
846 0.006139405417053114 0.0018772047266235148 -0.00285784460730944
1155 0.004198768770601394 -0.004195506672624396 0.02961098946697093
296 -0.012863437177608938 0.022455848598224613 -0.010092966837870036
104 0.005972846155915304 0.014766739783237025 -0.006386123323951614
293 0.003050845554980416 0.01811390534267355 -0.0028198563110154525
345 0.009715316116530757 0.006471840293869817 0.015045142218645276
844 -0.006390838116184436 0.005159112018117029 0.0034619642686253833
618 -0.0024282537268810697 -0.024147077440600403 0.011367536532797136
291 0.015592006462242777 0.008870693767855136 -0.007154558387843234
1153 0.005279698884176734 -0.0017126222801702364 -0.0022842560140802002
855 0.005802090886196913 -0.002417250096824683 -0.00460056906299217
350 0.003074216649358136 -0.027690828776346817 -0.00731642616563739
91 0.000652666108907899 0.0068460551538042005 0.007101409581375267
353 0.004212421025522197 0.0009044762603911458 0.019833206387852506
335 0.015600529434730951 0.011648143072825636 -0.017575509380745626
80 0.01642653217461811 0.003364218183119003 -0.0006962093166383718
845 0.008086563315800167 -0.021214795661012895 0.017623153885806903
1160 -0.004252951071771289 0.0071989505520455195 -0.018292873398412277
616 0.0010446552430486587 -0.000829567242907629 -0.001985123834955969
285 0.0149449352977036 -0.003568786993161389 -0.020295340340372375
103 -0.006825121517034157 -0.000295316799800577 -0.00020999351564921
1149 0.012094494574654587 0.01591323184979068 -0.002158096124955867
95 0.01920090574408684 0.005460260550320745 0.00637073207353065
622 0.0003855422998174371 -0.008776303489838364 -0.0038183551472356506
288 0.03265499260633181 0.003757302800474197 0.016291656511394286
294 -0.011154907338570138 0.007457283788591154 -0.01807345473149759
155 0.006785406551533298 -0.015892564001419453 -0.0323184712493864
157 -0.0055300408973733926 0.0021760582682283152 -0.0035154285422330073
612 -0.025373946100299926 -0.0130573913759393 -0.02399329247347548
102 0.012988953081719445 0.016832693842582163 0.0033135959236397336
79 -0.0014302249733485388 0.0030996752349908454 -0.005862664928024402
283 -0.002602014107546024 -0.010499981856773309 -0.0034448975969137694
619 -0.0022581122756763303 -0.006932958766895143 -0.0005349675167171993
287 -0.03228114310592565 -0.001325626512276678 -0.015034619301183261
162 -0.0038950640116465233 0.0014363610738970828 -0.0029793604522970955
89 -0.011306961146898635 7.155688673123974e-05 -0.014052085121979306
158 -0.003229494091885065 0.0003515569959705005 -0.016218160139292146
854 0.03488699234419046 -0.03168416664255262 0.019187220804152978
336 0.01797573398667344 0.0011096138309227832 -0.0022303981649051635
106 0.0007576216520482209 -0.001014141983432583 -0.007483473235839624
156 -0.026504317305216393 0.0071852875037608345 0.008612788696816307
281 0.01624789563498699 0.007512391917160933 0.024732207280481127
1131 0.027259333595052015 0.0004035882350338836 0.02385082450649896
1166 0.005780125884329755 0.013609907915575642 -0.012749543703683535
1068 -0.0006519023957254654 0.005277934926252817 -0.008589266299795175
355 0.0012532420105404055 -0.0008935702030963873 -0.0019923098172281778
50 -0.017961451939137438 -0.011129062666091505 -0.0007848474621246481
48 0.016791416371671235 0.017178218838865788 -0.018833803268854168
1132 0.009633261304194956 -0.00453089171871519 -0.004789394111973676
53 -0.018087237716186505 0.018277413738438514 0.0007876405410688152
46 0.008041512828878652 0.0007114257055361425 0.0004893859481581965
54 -0.005690890547415874 -0.011750838010083258 0.010734909693733672
38 -0.002199116215134876 -9.850118192885688e-05 -0.0044246549979973845
1013 -0.005557914904161384 0.00784451658891355 -0.007585341174335936
906 -0.021869750476057628 -0.0047982910900773714 0.021652438883673762
78 -0.02308681056368014 0.034812559842185016 0.007058281012106126
37 -0.0019650775532038885 -0.0003753506002968668 -0.0012124868848601069
359 0.0025286101490545826 -0.0033852455806047347 -0.013474996806757625
479 0.001327318526289641 -0.037638466087362085 0.008660024400732923
1074 -0.007699203625465872 0.0029805193690374877 -0.004429681316476137
44 -0.004976582912007751 0.002531552678678766 -0.002128563071265402
1129 0.0008882318822840009 -0.006201946335720783 -0.004595826736826102
902 -0.0008368966101519764 -0.01113978981682522 0.012292349193803728
1140 -0.0008606719591898803 -0.03681190036598021 0.00035027403608741
1134 0.0029789814208806484 -0.00354863882285841 0.01291803311710165
1135 0.0008939267831954485 0.006563631192006229 0.005611957880938885
56 -0.004379545726435903 0.008828318717031691 0.013198244933806209
40 0.003051255099015958 -0.003888297143238163 -0.009266565205371188
76 -0.007428624491098386 0.0011537751499428304 0.0012372568729490591
55 -0.0042239481954205295 0.0008914068862946621 -0.006945822186264547
1122 -0.03111969970536295 -0.006906796895232395 0.0028006831584066316
34 0.003955080740133827 0.006005891397550029 -0.007832604659891336
39 0.008113770785574115 -0.008920060205392618 0.01771330997484307
1137 0.004500658649755941 -0.03917823126505365 -0.014526138331171683
1075 -0.0013686875761612235 0.007293035619443763 0.0048465742973173125
1133 -0.01927471404521296 0.005617505585442595 0.005633389344006273
105 0.026001704290342556 0.005448146962077043 0.010850007948973533
49 -0.00045404024673198484 0.00995372855111493 -0.008829891592369733
908 0.005756360370942482 -0.00805676363630534 0.012982684798032215
480 -0.02420611553736154 0.008025881856967529 -0.0020687949246302128
1066 -0.007144522765685857 0.0011222701857989072 0.0008134153752797629
1138 0.0009075463917997386 -0.008084662226316793 -0.004068107579242192
51 0.009682403605989967 0.00526640116119991 0.01599570129471803
42 0.006089813954074908 0.0012213864081083057 -0.028468727894446485
1073 0.022132634596313313 -0.01660947098465966 0.002109786734486835
1127 -0.016583698169725096 -0.001970311532591277 0.0010050999950227087
907 0.003460797459511574 -0.001880357068912023 0.0015167715292281573
1136 0.018191051660922917 0.0033767599515625913 -0.01218254725069645
52 0.004166896977460824 -0.006060426959718093 -0.0008312351593511535
904 0.00476425840255995 -0.007973691878144477 0.006216312183623176
476 -0.0025408749581604328 -0.00720421976242215 0.0034916721577222588
356 -0.0008746164891881157 -0.01122275681390339 0.019674336144732598
107 -0.0035227352606110344 0.004535994828756285 -0.004160430344893678
915 -0.0033449781793477955 -0.01096423285484957 -0.01791877349757028
911 -0.007508600872108986 0.006084202341805989 -0.005151995981373899
1163 0.024083044321754166 -0.007676504869159084 -0.025283919942617254
43 0.0029447569957797787 -0.0021602904937586768 0.0038262793479256255
903 -0.00967488679611463 0.02737531468024598 0.025402251349364087
47 -0.0070916831516474954 0.009076991944506067 -0.02449684126248285
910 0.0003368435880706411 0.0028242083632218566 -0.005885189358754389
912 0.014257284106518464 0.0010085250539664076 -0.008486203989376665
77 -0.0035469688299838327 0.001141173069781817 -0.008078101491520513
58 0.0033800588390366696 -0.003938722649394358 0.011202385912502298
913 -0.0006264363792198265 -0.004027707462266513 -0.0033585349647677802
57 0.0093443957125174 0.02945262602698921 0.0049979262186839344
478 0.005749331283374648 0.0005176081582010775 0.0023677721057361704
41 0.0027465515674101842 -0.00282334082935241 0.012235258375150564
416 0.01284159948597787 -0.0075888507501623926 0.005013716838317775
358 0.004010901182358802 -0.0016115349562641297 0.0020773545429482636
905 0.013182041807929095 -0.0003911313634937788 0.02588594850608885
45 -0.03461262878267712 0.014309250723601957 0.001607756278105792
1130 -0.00782479652279684 0.012854967470703235 -0.025884170750281738
1072 0.0059957571799328525 -7.091693469671964e-05 -8.32355103450615e-05
420 -0.02989198136064389 0.016373704761486724 0.0087101428843445
901 -0.009863358369266748 0.0002054949705554989 -0.0024705516630461498
914 -0.009152421076997526 -0.007152307960189261 0.03288179008247819
1069 -0.0004574140391565979 -0.006691017386854838 -0.0025023310972952695
1172 0.0005761137115104771 -0.029165125482275442 0.007149029186356704
909 0.0005517215212634951 -0.0012580840378949578 -0.02159867533232241
60 -0.009729695222980419 -0.024593681184665647 0.02411908418094469
1062 0.00024683575938496733 0.0040651967137342124 0.030281056567399243
360 -0.014580777367935002 0.023125130447307764 -0.0020825315865383763
1126 -0.006227005835278608 0.0013664926674529032 0.0009079111929503428
542 0.0006177665326995859 -0.005944381147989439 0.014041787672144139
1139 -0.004301042480673315 0.01627242109842041 0.023429044629962457
1071 0.006590798531082426 -0.02504330214181438 0.006495973905600182
543 0.00230974549283089 0.022587269755950688 -0.0036921544859231177
1011 0.02525369532440929 0.001086721493874085 -0.00095017826643094
1017 -0.026326667712615506 0.014696976409967704 -0.006854154147702671
59 0.024644082342813636 -0.014390541460483255 -0.012241430825756322
686 -0.015622229229567639 0.006108140924857935 -0.006927580598758371
1100 -0.00037686782541984757 -0.0037387129575386204 -0.017573505656712902
815 0.003152886793540546 -0.014789532494063382 -0.005085547125746929
823 -0.006641712212065226 0.004761773632653897 -0.00490312921294271
701 -0.026136984725855513 -0.009956096044416012 -0.0029574775416105056
834 0.0013006811521408736 -0.020366222191435603 -0.021006742577368603
819 0.01293302522173026 -0.029967173564610584 0.001925684228852609
333 -0.01000346551967608 -0.013724282072882421 -0.015184676029923693
1109 0.010587174808948026 -0.0024581620914702154 0.021413646354799077
1102 -0.003120887909594681 -0.0034059233546953776 0.010646058917180103
829 -0.006802807656484225 0.002745078917137917 0.004537949631547952
825 0.005088079670710502 0.018769415632913636 -0.003745371648868948
1114 -0.0024814624508379176 0.00013837875419933925 -0.0038851885318186828
1110 0.013825734228465496 -0.007900334158005607 -0.01085255210189573
936 0.006668696020755389 -0.012314597586093351 -0.005649645091722949
171 -0.004552188447444093 0.02130803597934756 0.01115543831168855
180 -2.1413247608007284e-06 -0.008276558165348316 0.01640114855011026
1093 -0.0024229996773345087 0.0058114685183152815 -0.006273124934329027
832 -0.004099435246363906 0.004532534976106404 -0.005244049194269578
174 -0.005311788797064577 0.009516436025141147 -0.011000935747179356
821 0.01230688019638308 0.01443237748588425 0.0034573713671456523
240 -0.004164905671380463 -0.01339560213058593 0.008320407538134284
1103 0.0005168481907296085 -0.0010152791611754888 0.008234467008707155
239 -0.005781048797614019 -0.0034574491148862446 0.01326695853371546
170 0.012657324696065377 0.03440606755816964 -0.006179062901961511
700 0.006015026230921261 0.0005589468591148588 0.0011707432332667496
1035 -0.0043817143372986 0.016576936981889855 0.009127231220072602
1113 -0.015138860185076786 0.00834593620113794 -0.03746850903011509
177 0.012753450432095996 0.0032531586590660616 0.017975225390446145
1107 0.007642486828143929 0.015100693322415815 0.0027465128022253985
900 0.005311223650734123 0.011858443925794385 0.01487508215954639
257 -0.01314836331417349 -0.024238560143008882 0.01363775720809074
1115 -0.00887452856797753 0.004569878323126123 0.012485549854301285
818 0.014220238311680454 0.032217250985061965 -0.010313154814846357
696 -0.03332651061264133 0.02885598637656938 -0.018981489240627356
1104 -0.0014539221492940282 0.009430124591844124 -0.0070132067853618165
693 0.022808273747707913 -0.008506637813049328 -0.00440798836928601
1105 0.001581814168595761 -0.0011307253347307064 0.0011154569782903343
827 0.010438408367723225 0.01925953435429202 -0.025688669099739454
1106 0.009259313468795442 0.002230432825717253 0.01916845315923487
175 -0.002908240512428913 0.0028755450231873116 0.0025258027344251237
1099 -0.006028159665247183 0.005045109212600621 -0.00019882890142578993
1098 -0.00889630247500542 0.01759416735348665 0.019124004558526177
29 0.009835893622652699 -0.004382080713506121 0.027218212461475762
817 -0.0060677081148074385 0.001396205275088304 -0.004516716892285901
1112 0.007154563589637241 0.023280461858472882 0.006520160908610965
830 -0.004770414462911396 0.005248309948866201 0.0024618768405535304
228 0.003382889894424022 -0.01051563186720213 -0.011198002646869579
820 -0.0039597576006417615 0.003742089103574501 -0.0007449518271127539
929 0.021997488519555554 0.001080719127920338 -0.0014174969824773545
697 0.0010296942366430613 0.007543292165249838 -0.002817836607903791
172 0.0009338710101863682 -0.0022387764828402804 0.001101069183092649
814 -0.002214316456354375 -0.009015299975567673 0.0016159093023803996
176 0.006138102889426511 0.01450113216974669 -0.021996665598783646
699 0.005796675733151227 -0.00413404156542142 0.020047293608236576
169 -0.0042263349371619765 -0.009725467830876253 -0.0020833393709039885
833 0.002362784708565505 0.025701048689071727 0.012320292069520572
831 -0.014279370621037436 -0.002376352117393498 -0.03786149006264283
826 -0.000410065004299098 -0.007174294290161639 0.0037042580570746057
822 0.0027340414289075497 0.008593717446506166 -0.012736319591823402
178 -0.000715015393469968 -0.0016872593726854814 -0.0054564204523189315
