      971      17   2    0.060000        19.792603306         1.363902404         0.096569903   0   0   1 # HC
      972      17   2    0.060000        19.146374453         0.268836944         0.924568508   0   0   1 # HC
      973      17   1   -0.120000        21.336550245         1.209227867         0.318049017   0   0   1 # CT
      974      17   2    0.060000         0.039051461         1.118745242        21.146443176   1   0   0 # HC
      975      17   2    0.060000        21.568966154         1.600479747         1.308505887   0   0   1 # HC
      976      17   1   -0.120000        21.106332378         2.555180378        21.424458997   0   0   0 # CT
      977      17   2    0.060000        20.972039796         3.346714793         0.367366285   0   0   1 # HC
      978      17   2    0.060000        20.444038950         2.440972575        20.566307499   0   0   0 # HC
      979      17   1   -0.120000         0.469112100         2.843839198        20.467598057   1   0   0 # CT
      980      17   2    0.060000         1.008136638         3.740249466        20.774194175   1   0   0 # HC
      981      17   2    0.060000         0.384354315         3.848090410        20.052392538   1   0   0 # HC
      982      17   1   -0.120000         1.602696012         1.824874271        20.588175791   1   0   0 # CT
      983      17   2    0.060000         2.543481288         2.252295080        20.241283132   1   0   0 # HC
      984      17   2    0.060000         1.549491907         1.300443119        21.542241455   1   0   0 # HC
      985      17   1   -0.120000         1.981094098         1.315364508        19.197113000   1   0   0 # CT
      986      17   2    0.060000         1.457830824         1.879118395        18.424793701   1   0   0 # HC
      987      17   2    0.060000         1.488879280         0.365670499        18.987575741   1   0   0 # HC
      988      17   1   -0.120000         2.677441483        21.749045765        19.236349377   1   -1   0 # CT
      989      17   2    0.060000         3.594906876        21.768662174        18.648155148   1   -1   0 # HC
      990      17   2    0.060000         2.343514173        21.170025196        20.097353286   1   -1   0 # HC
      991      17   1   -0.120000         4.021127402         0.089504031        19.953411178   1   0   0 # CT
      992      17   2    0.060000         4.001714239        21.361005757        20.909632688   1   -1   0 # HC
      993      17   2    0.060000         3.873412433         0.321227534        21.008202393   1   0   0 # HC
      994      17   1   -0.120000         4.826200313        20.583977666        19.947340061   1   -1   0 # CT
      995      17   2    0.060000         4.956321633        20.206628050        20.961625873   1   -1   0 # HC
      996      17   2    0.060000         4.842085860        20.145273307        18.949649661   1   -1   0 # HC
      997      17   1   -0.120000         6.156101458        20.803921673        20.669024602   1   -1   0 # CT
      998      17   2    0.060000         6.710976289        21.623798778        20.212937490   1   -1   0 # HC
      999      17   2    0.060000         6.070803139        20.539622544        21.723050298   1   -1   0 # HC
      1000      17   1   -0.120000         7.212335756        19.765699360        20.289150233   1   -1   0 # CT
      1001      17   2    0.060000         6.749054373        18.798765957        20.092910189   1   -1   0 # HC
      1002      17   2    0.060000         7.750806818        20.073991314        19.392988982   1   -1   0 # HC
      1003      17   1   -0.120000         6.662407967        18.361753263        20.542834651   1   -1   0 # CT
      1004      17   2    0.060000         5.572633633        18.372517120        20.562226433   1   -1   0 # HC
      1005      17   2    0.060000         6.749331216        18.098581893        21.597009768   1   -1   0 # HC
      1006      17   1   -0.120000         6.942756717        17.400531316        19.387283723   1   -1   0 # CT
      1007      17   2    0.060000         6.432690111        17.727977321        18.481352616   1   -1   0 # HC
      1008      17   2    0.060000         8.012316596        17.342279761        19.185421343   1   -1   0 # HC
      1009      17   1   -0.120000         5.809298534        16.379282785        19.286462166   1   -1   0 # CT
      1010      17   2    0.060000         5.642307241        16.090212361        18.248843644   1   -1   0 # HC
      1011      17   2    0.060000         5.627121399        15.909221125        20.252874876   1   -1   0 # HC
      1012      17   1   -0.120000         4.465669003        16.941160996        19.752073117   1   -1   0 # CT
      1013      17   2    0.060000         4.423665953        16.987410509        20.840281151   1   -1   0 # HC
      1014      17   2    0.060000         4.604266182        17.886880493        20.276005798   1   -1   0 # HC
      1015      17   1   -0.120000         3.421442988        16.743962857        18.652734259   1   -1   0 # CT
      1016      17   2    0.060000         2.886777637        17.673637942        18.457959522   1   -1   0 # HC
      1017      17   2    0.060000         3.848498180        16.957596766        17.672895284   1   -1   0 # HC
      1018      17   1   -0.120000         3.909074554        15.822644517        17.534150791   1   -1   0 # CT
      1019      17   2    0.060000         4.009754441        16.372569173        16.598444410   1   -1   0 # HC
      1020      17   2    0.060000         3.102003418        15.177447863        17.187080974   1   -1   0 # HC
      1021      18   1   -0.120000        10.765002349        11.687363256         3.793889767   0   0   0 # CT
      1022      18   2    0.060000        10.576133223        12.697334548         4.157739243   0   0   0 # HC
      1023      18   2    0.060000        10.793358745        10.660275395         4.157739243   0   0   0 # HC
      1024      18   1   -0.120000         9.332654771        11.526980084         4.304280455   0   0   0 # CT
      1025      18   2    0.060000         8.911731511        10.575827114         3.978348504   0   0   0 # HC
      1026      18   2    0.060000         9.248556732        11.877976447         5.332788633   0   0   0 # HC
      1027      18   1   -0.120000         8.489302157        12.714758652         3.839759796   0   0   0 # CT
      1028      18   2    0.060000         9.094288502        13.619960517         3.787787617   0   0   0 # HC
      1029      18   2    0.060000         7.465957086        12.626825808         4.204633307   0   0   0 # HC
